SignalFind US — AI BRIEF
============================================================
BRIEF_GENERATED_AT_KST: 2026-09-23 22:39 KST
BASIS_DATE: 2026-09-23
STOCK_BASIS_DATE: 2026-09-23
SECTOR_BASIS_DATE: 2026-09-22
ETF_BASIS_DATE: 2026-09-22
SAME_EOD_STATUS: FAIL
RUN: LIVE (장중)
PUBLIC_DASHBOARD: https://signalfind-us.marketpilot.workers.dev/

[MANDATORY REFERENCE SOURCES]
다른 AI는 미국 종목/섹터 분석 시 아래 Intelligence 자료의 최신 내용을 함께 확인한다.
1. Telegram_Global_21D_Intelligence / Telegram_Global_21D: https://docs.google.com/spreadsheets/d/14iQm3E7eykZmyirVc-s9X73xGT_J676vEsto8GDmtZM/edit?usp=drivesdk
- 현재 기계적 FinalState/Entry/Exit/점수/산식은 이 최신 Refresh Snapshot과 아래 CURRENT MACHINE RULES가 최우선 기준이다.
- Telegram_Global_21D는 미국 분석에서 US/BOTH/MACRO 행을 우선 읽고 verification, importance, expires_at_kst를 함께 확인한다.
- 만료된 정보는 현재 판단 근거에서 제외하고, Telegram 단독 주장으로 매수·매도를 확정하지 않는다.
- 외부채널 정보가 SignalFind와 같은 방향이면 Confluence 가점, 반대면 충돌을 명시하고 EOD·공시·실적·Revision을 우선한다.
- Drive 링크 접근이 불가능하면 내용을 추정하거나 꾸며내지 말고 접근 불가를 명시한다.

[IMPORTANT FOR AI]
이 문서는 2026-09-23 22:39 KST에 생성된 최신 SignalFind US Refresh Snapshot이다.
종목 분석 시 이 생성시각을 먼저 알리고, 해당 시각의 Snapshot을 기준으로 분석한다고 명시한다.
STOCK/SECTOR/ETF 기준일과 SAME_EOD_STATUS를 먼저 확인하며 FAIL이면 혼합 기준일임을 명시하고 신규진입 판단을 확정하지 않는다.
이 문서의 기계적 FinalState/Entry lifecycle 값을 임의로 다시 계산하거나 다른 상태로 재라벨링하지 않는다.
최신 외부 펀더멘털·뉴스·Revision을 추가 조사할 수 있지만 SignalFind 기계적 상태와 외부 판단을 구분한다.

[CURRENT SNAPSHOT COUNTS]
stocks=528 sectors=29 etfs=71
BUY=62 HOLD=26 WATCH=137 SELL=303
ACTIVE_ENTRY=5 NEW_ENTRY=0 ENTRY_HOLD=5 ENTRY_WARNING=1 ENTRY_EXIT_TODAY=0 MULTIBAGGER=2

[CORE INTERPRETATION]
- BUY/HOLD/WATCH/SELL = 현재 기계적 상태 축이며 Entry lifecycle과 별개다.
- 🎯 = 자동매매 엔진에서 현재 선정되어 관리 중인 종목.
- Entry/Exit 세부 조건은 아래 AUTOMATIC TRADING DETAIL과 CURRENT MACHINE RULES를 함께 본다.
- WLB50은 FINAL15 Entry hard gate/ranker/add-on이 아니며 참고정보일 뿐이다.
- First MA5 Warning은 WARNING 전용이며 즉시 Exit가 아니다. 모든 Next-Open Exit는 EOD Confirmed → 다음 정상거래일 Open 실행 기준이다.
- ExitDate/EntryExitSignalDate는 EOD Exit 신호일이고 EntryExitExecutionDate/Price는 실제 실행 검증값이다.
- FW_FAILSAFE/RECLAIM_SAFE는 위험 참고 전용, WLB50은 보유 confidence 참고 전용이며 자동 Exit/Entry gate가 아니다.
- Rocket/Multi-Bagger는 별도 Overlay이며 FinalState 또는 Entry 의미를 바꾸지 않는다.

[AI ANALYSIS PRIORITY]
1. 이 Brief의 최신 Refresh 생성시각·STOCK/SECTOR/ETF 기준일·SAME_EOD_STATUS·FinalState·Entry lifecycle을 확인한다.
2. 자동매매 선정종목마다 Entry/HOLD/WARNING/EXIT, Family, 체결일, 수익률과 Exit 실행 검증값을 확인한다.
3. 신규/Active 종목마다 아래 자동매매 상세조건과 실제 입력값을 대조해 왜 선정됐는지 설명한다. 필요한 입력값이 없으면 추정하지 말고 확인되지 않음으로 표시한다.
4. 매수/매도 조건의 의미와 연구결과는 아래 웹 동일 상세설명을 우선 참고하고, 정확한 현재 실행규칙은 CURRENT MACHINE RULES로 교차확인한다.
5. 최신 섹터/ETF 상태와 가속을 확인한다.
6. Telegram_Global_21D에서 만료되지 않은 US/BOTH/MACRO 정보와 검증상태를 확인한다.
7. 최근 1개월 EPS·매출·이익·가이던스·목표가·투자의견 Revision, 공식 공시와 Catalyst를 교차확인한다.
8. Entry 발생 자체를 자동 매수 결론으로 취급하지 않고 기계적 Entry 이유와 외부 검증의 강화/중립/약화를 구분해 최종 판단한다.

[LATEST SECTOR TABLE]
기준일,순위,섹터,대표ETF,대표ETF명,EOD,LIVE,현재점수,3일전,5일전,흐름,추세
2026-09-22,1,소프트웨어·클라우드,IGV,소프트웨어,🟢 BUY,🟢 BUY,9.410928297055058,8.739860769860769,8.418042588042589,↗️ 상승 우세,상승 유지
2026-09-22,2,사이버보안,CIBR,사이버보안,🟢 BUY,🟢 BUY,9.392148954332054,8.974095004095005,8.580204750204752,➖ 보합 유지,상승 유지
2026-09-22,3,인터넷·미디어,FDN,인터넷,🔵 HOLD,🟡 WATCH,7.457554417413572,6.961298116298115,8.027170352170351,〰️ 혼조,상승 유지
2026-09-22,4,바이오,IBB,바이오,🟡 WATCH,🟡 WATCH,7.272725138711054,6.934524979524978,7.737325962325963,〰️ 혼조,상승 유지
2026-09-22,5,양자컴퓨팅,QTUM,Defiance Quantum ETF,🔵 HOLD,🔵 HOLD,7.232524541186514,5.6407616707616715,3.6612858312858316,🔺 상승 지속,회복 중
2026-09-22,6,반도체,SOXX,반도체,🔵 HOLD,🔵 HOLD,7.138627827571491,5.47859950859951,2.5261506961506965,🔺 상승 지속,회복 중
2026-09-22,7,에너지,XOP,석유·가스 탐사,🔴 SELL,🔴 SELL,6.822458386683739,7.150491400491401,7.567067977067978,➖ 보합 유지,조정 중
2026-09-22,8,AI·로봇,BOTZ,로봇·AI,🟡 WATCH,🟡 WATCH,6.781820315834402,5.496617526617528,4.742366912366913,🔺 상승 지속,회복 중
2026-09-22,9,농업·식품,MOO,농업 비즈니스,🔴 SELL,🔴 SELL,6.657554417413572,7.0477477477477475,7.7884684684684675,〰️ 혼조,조정 중
2026-09-22,10,에너지 인프라,AMLP,MLP 인프라,🔴 SELL,🔴 SELL,6.5595475885616725,7.79914004914005,7.45895986895987,↘️ 하락 우세,상승추세 이탈
2026-09-22,11,헬스케어,IHI,의료기기,🟡 WATCH,🟡 WATCH,6.2586406316688015,6.646236691236691,7.250839475839477,〰️ 혼조,상승추세 이탈
2026-09-22,12,귀금속,GDX,금광,🔵 HOLD,🔴 SELL,5.8329043960734115,6.8288288288288275,7.453890253890255,🔻 하락 지속,조정 중
2026-09-22,13,전력 인프라,GRID,스마트그리드,🔵 HOLD,🔵 HOLD,4.973538198890312,4.415233415233415,3.3223587223587225,🔺 상승 지속,회복 중
2026-09-22,14,핀테크,FINX,Global X FinTech ETF,🟡 WATCH,🔴 SELL,4.955177123346138,5.793140868140869,6.1248648648648665,↘️ 하락 우세,상승추세 이탈
2026-09-22,15,데이터센터,DTCR,Data Center & Digital Infrastructure,🔵 HOLD,🔵 HOLD,4.933994878361076,4.491441441441442,3.5851351351351353,〰️ 혼조,회복 중
2026-09-22,16,산업금속,COPX,구리광산,🟡 WATCH,🔴 SELL,4.574688433632096,5.5675675675675675,5.616052416052416,↘️ 하락 우세,조정 중
2026-09-22,17,금융,KBE,은행,🔴 SELL,🔴 SELL,4.429355527102007,6.0093570843570845,5.548288288288288,↘️ 하락 우세,상승추세 이탈
2026-09-22,18,전기차·자율주행,DRIV,Global X Autonomous & Electric Vehicles ETF,🔵 HOLD,🟡 WATCH,3.8944728979940244,3.1099508599508603,2.3924651924651927,🔺 상승 지속,상승추세 이탈
2026-09-22,19,소비,XRT,리테일,🟡 WATCH,🔴 SELL,3.218416559965856,2.9297706797706797,3.5816543816543813,〰️ 혼조,상승추세 이탈
2026-09-22,20,부동산,VNQ,미국 리츠,🔴 SELL,🔴 SELL,2.83070849338455,3.23018018018018,4.558108108108108,〰️ 혼조,상승추세 이탈
2026-09-22,21,인프라,PAVE,미국 인프라,🟡 WATCH,🟡 WATCH,2.7210627400768246,2.4729320229320235,2.3404176904176905,➖ 보합 유지,상승추세 이탈
2026-09-22,22,청정에너지,ICLN,글로벌 청정에너지,🟡 WATCH,🔴 SELL,2.4946649594536923,2.090909090909091,1.7367731367731367,➖ 보합 유지,상승추세 이탈
2026-09-22,23,방산·우주,ITA,항공우주·방산,🔴 SELL,🔴 SELL,2.3830345710627405,1.9143734643734645,1.6557330057330062,➖ 보합 유지,상승추세 이탈
2026-09-22,24,원자력·우라늄,URA,우라늄,🔵 HOLD,🔴 SELL,2.2129748186086213,2.090909090909091,2.3133497133497136,➖ 보합 유지,상승추세 이탈
2026-09-22,25,운송,IYT,운송,🔴 SELL,🔴 SELL,2.026227059325651,2.292751842751843,2.1782555282555283,➖ 보합 유지,상승추세 이탈
2026-09-22,26,레저·엔터,PEJ,레저·엔터,🔴 SELL,🔴 SELL,1.8663038839095178,2.173013923013923,2.752825552825553,〰️ 혼조,상승추세 이탈
2026-09-22,27,주택,ITB,주택건설,🟡 WATCH,🟡 WATCH,1.7536278275714898,1.4162571662571664,1.743816543816544,➖ 보합 유지,상승추세 이탈
2026-09-22,28,산업재,AIRR,미국 산업 르네상스,🟡 WATCH,🔴 SELL,1.6694195475885618,0.9774365274365275,0.826904176904177,↗️ 상승 우세,상승추세 이탈
2026-09-22,29,전략광물,LIT,리튬·배터리,🟡 WATCH,🔴 SELL,1.6075522833973537,1.9279279279279282,1.9583947583947587,➖ 보합 유지,상승추세 이탈

[LATEST ETF TABLE]
기준일,순위,섹터,이름,티커,EOD,LIVE,현재점수,3일전,5일전,흐름,추세,거래꼬리표
149,기타,🔴 제외,Jacobs Solutions,J,🔵 HOLD,2.5,-0.0972077,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🔵 매수,Above,+1D,0,🟡 관찰,◇ 보합·거래증가,0,0
150,기타,🔴 제외,Shark ninja,SN,🔴 SELL,5.5,-0.0348146,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,⚪ 중립,Above,+14D,0,🔴 출회,↘ 하락·거래증가,0,0
151,기타,🔴 제외,Equinix,EQIX,🔵 HOLD,3.0,0.0444323,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🟢 가능,Above,+4D,0,⚪ 보통,➖ 거래보통,0,0
152,기타,🔴 제외,Alphabet Inc. (Class C),GOOG,🟡 WATCH,3.5,-0.0375729,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🟢 가능,Above,+6D,0,🔴 출회,🔻 하락·거래급등,0,0
153,기타,🔴 제외,Alphabet Inc. (Class A),GOOGL,🟡 WATCH,3.5,-0.0397557,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🟢 가능,Above,+1D,0,🔴 출회,🔻 하락·거래급등,0,0
154,기타,🔴 제외,Global Payments,GPN,🔴 SELL,5.5,-0.124929,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,🔵 매수,Above,+1D,1,⚪ 보통,➖ 거래보통,0,0
155,기타,🔴 제외,Occidental Petroleum,OXY,🔴 SELL,2.0,-0.165756,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,⚪ 중립,Above,+10D,1,🟡 관찰,↘ 하락·거래증가,0,0
156,기타,🔴 제외,Visa Inc.,V,🔴 SELL,5.5,-0.126038,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,🟢 가능,Above,+4D,1,🟡 관찰,↘ 하락·거래증가,0,0
157,기타,🔴 제외,Walt Disney Company (The),DIS,🔴 SELL,2.5,-0.12957,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤴️ 반등 전환,⚪ 중립,Above,+9D,1,🟡 관찰,↘ 하락·거래증가,0,0
158,기타,🔴 제외,Schlumberger,SLB,🔴 SELL,2.0,-0.0678533,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,⚪ 중립,Above,+1D,0,🟡 관찰,➖ 거래보통,0,0
159,기타,🔴 제외,Moody's Corporation,MCO,🟡 WATCH,2.5,-0.0937763,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤴️ 반등 전환,🟢 가능,Above,+3D,0,🟡 관찰,↗ 상승·거래증가,0,0
160,기타,🔴 제외,ResMed,RMD,🔴 SELL,2.5,-0.114972,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,🟢 가능,Above,+1D,1,⚪ 보통,➖ 거래보통,0,0
161,기타,🔴 제외,Walmart,WMT,🔵 HOLD,3.0,0.0582672,Q2,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤴️ 반등 전환,🔵 매수,Above,+1D,0,🟡 관찰,↗ 상승·거래증가,0,0
162,기타,🔴 제외,PayPal,PYPL,🔴 SELL,3.0,-0.0655981,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🔴 매도,Above,+1D,0,🟢 유입,↗ 상승·거래증가,0,0
163,기타,🔴 제외,Labcorp,LH,🔴 SELL,3.5,-0.118571,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,⚪ 중립,Breakdown,0D,2,⚪ 보통,➖ 거래보통,0,0
164,기타,🔴 제외,Bristol Myers Squibb,BMY,🔴 SELL,2.5,-0.0965786,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🟢 가능,Above,+4D,1,🔴 출회,↘ 하락·거래증가,0,0
165,기타,🔴 제외,Henry Schein,HSIC,🟡 WATCH,3.0,-0.0377033,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤴️ 반등 전환,⚪ 중립,Above,+14D,0,🔴 출회,↗ 상승·거래증가,0,0
166,기타,🔴 제외,State Street Corporation,STT,🔴 SELL,5.0,-0.0454388,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🟢 가능,Above,+11D,0,🟡 관찰,↘ 하락·거래증가,0,0
167,기타,🔴 제외,Procter & Gamble,PG,🟡 WATCH,3.0,-0.0481897,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Breakdown,0D,0,🟡 관찰,➖ 거래보통,0,0
168,기타,🔴 제외,Genuine Parts Company,GPC,🔴 SELL,5.0,-0.0728307,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,🟢 가능,Above,+4D,2,⚪ 보통,➖ 거래보통,0,0
169,기타,🔴 제외,ConocoPhillips,COP,🔴 SELL,2.0,-0.193764,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,⚪ 중립,Above,+4D,2,🟡 관찰,↘ 하락·거래증가,0,0
170,기타,🔴 제외,Cboe Global Markets,CBOE,🔴 SELL,2.0,-0.0790707,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🔵 매수,Above,+1D,1,⚪ 보통,➖ 거래보통,0,0
171,기타,🔴 제외,CF Industries,CF,🔴 SELL,2.0,-0.246493,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Below,+6D,2,⚪ 보통,➖ 거래보통,0,0
172,기타,🔴 제외,Analog Devices,ADI,🔵 HOLD,4.0,0.0853212,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🔵 매수,Above,+1D,0,🟡 관찰,↗ 상승·거래증가,0,0
173,기타,🔴 제외,Gartner,IT,🔴 SELL,3.0,-0.241636,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,⚪ 중립,Above,+8D,2,⚪ 보통,➖ 거래보통,0,0
174,기타,🔴 제외,Alexandria Real Estate Equities,ARE,🟡 WATCH,4.5,-0.179148,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤵️ 상승 둔화,🟢 가능,Above,+4D,2,⚪ 보통,➖ 거래보통,0,0
175,기타,🔴 제외,Abbott Laboratories,ABT,🟡 WATCH,2.0,-0.0704281,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,⚪ 중립,Above,+1D,0,🟡 관찰,↗ 상승·거래증가,0,0
176,기타,🔴 제외,Apollo Global Management,APO,🔴 SELL,2.0,-0.0402655,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🟢 가능,Above,+11D,0,🟡 관찰,↘ 하락·거래증가,0,0
177,기타,🔴 제외,Keurig Dr Pepper,KDP,🔵 HOLD,4.0,-0.0908364,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤴️ 반등 전환,🟢 가능,Above,+12D,0,🟡 관찰,↗ 상승·거래증가,0,0
178,기타,🔴 제외,Boston Scientific,BSX,🟡 WATCH,1.0,0.0395834,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🟢 가능,Above,+6D,1,🟡 관찰,➖ 거래보통,0,0
179,기타,🔴 제외,Bunge Global,BG,🔴 SELL,2.0,-0.0949408,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,🔴 매도,Above,+1D,0,🟡 관찰,↘ 하락·거래증가,0,0
180,기타,🔴 제외,EchoStar,ECHO,🟡 WATCH,2.5,0.0746112,Q2,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🟢 가능,Above,+18D,1,🔴 출회,↘ 하락·거래증가,0,0
181,기타,🔴 제외,Broadridge Financial Solutions,BR,🔴 SELL,2.0,-0.173111,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🔵 매수,Above,+1D,1,🔴 출회,↘ 하락·거래증가,0,0
182,기타,🔴 제외,J.M. Smucker Company (The),SJM,🔵 HOLD,5.0,-0.0919869,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Above,+3D,0,🟡 관찰,➖ 거래보통,0,0
183,기타,🔴 제외,Targa Resources,TRGP,🔴 SELL 🎯,2.5,-0.0923741,Q4,EOD_ONLY,0,0,,,,TRGP:2026-09-18:001,2026-09-18,2026-09-21,288.76,,,M1_SCORE_TURN,M1_SCORE_D6_D10_D20,E-M1-PERSIST,,20.0,,HOLD,2026-09-21,2.0,289.46,0.00242409,-0.0226833,SCORE_M1_PROFILE,SCORE_M1_PROFILE,N/A_SCORE_M1,N/A_SCORE_M1,N/A_SCORE_M1,,,,,0,,0,,,,,,,,M1_SCORE_EXIT_D6_D10_D20_V1_20260920,1,🎯,2026-09-22,,〰️ 혼조,🟢 가능,Above,+3D,0,🟡 관찰,↘ 하락·거래증가,0,0
184,기타,🔴 제외,Packaging Corporation of America,PKG,🔵 HOLD,2.5,0.0144816,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,⚪ 중립,Above,+2D,0,⚪ 보통,➖ 거래보통,0,0
185,기타,🔴 제외,Avery Dennison,AVY,🔵 HOLD,2.5,-0.0686234,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,🔵 매수,Above,+1D,0,🟡 관찰,➖ 거래보통,0,0
186,기타,🔴 제외,Teledyne Technologies,TDY,🟡 WATCH,2.0,0.0625642,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🟢 가능,Above,+8D,0,⚪ 보통,➖ 거래보통,0,0
187,기타,🔴 제외,Autodesk,ADSK,🟡 WATCH,2.0,-0.111504,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,🔴 매도,Above,+1D,2,🟡 관찰,➖ 거래보통,0,0
188,기타,🔴 제외,Vertex Pharmaceuticals,VRTX,🔵 HOLD,2.5,-0.084074,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🔵 매수,Above,+2D,0,🟡 관찰,↗ 상승·거래증가,0,0
189,기타,🔴 제외,Smurfit Westrock,SW,🔵 HOLD,2.5,0.0101056,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🟢 가능,Above,+4D,0,⚪ 보통,➖ 거래보통,0,0
190,기타,🔴 제외,KKR & Co.,KKR,🔴 SELL,2.0,-0.044837,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,⚪ 중립,Above,+3D,1,⚪ 보통,➖ 거래보통,0,0
191,기타,🔴 제외,News Corp (Class A),NWSA,🔴 SELL,2.5,-0.160354,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,⚪ 중립,Above,+1D,1,🔴 출회,↘ 하락·거래증가,0,0
192,기타,🔴 제외,Everest Group,EG,🔴 SELL,2.5,-0.0894589,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Above,+3D,1,🔴 출회,↗ 상승·거래증가,0,0
193,기타,🔴 제외,General Motors,GM,🔴 SELL,2.5,-0.0897291,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤵️ 상승 둔화,⚪ 중립,Above,+2D,0,🟡 관찰,↘ 하락·거래증가,0,0
194,기타,🔴 제외,Willis Towers Watson,WTW,🔴 SELL,2.0,-0.163111,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🟢 가능,Above,+5D,2,🟡 관찰,↘ 하락·거래증가,0,0
195,기타,🔴 제외,Tyler Technologies,TYL,🔴 SELL,2.0,-0.204227,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,⚪ 중립,Above,+1D,2,⚪ 보통,➖ 거래보통,0,0
196,기타,🔴 제외,PDD Holdings Inc. American Depositary Shares,PDD,🟡 WATCH,1.0,-0.0197943,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🔴 매도,Breakdown,0D,1,🟡 관찰,↗ 상승·거래증가,0,0
197,기타,🔴 제외,Paramount Skydance Corporation,PSKY,🔴 SELL,3.0,-0.142183,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,🟢 가능,Above,+4D,2,🟡 관찰,🔺 상승·거래급등,0,0
198,기타,🔴 제외,Interactive Brokers,IBKR,🔵 HOLD,2.5,0.0125638,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🟢 가능,Above,+2D,0,🟡 관찰,🔻 하락·거래급등,0,0
199,기타,🔴 제외,Northrop Grumman,NOC,🔴 SELL,1.0,-0.0347886,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,⚪ 중립,Above,+1D,1,🔴 출회,↘ 하락·거래증가,0,0
200,기타,🔴 제외,"Williams-Sonoma, Inc.",WSM,🔵 HOLD 🚀,3.5,0.0222353,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🔵 매수,Above,+1D,0,⚪ 보통,➖ 거래보통,1,0
201,기타,🔴 제외,Kraft Heinz,KHC,🔴 SELL,3.0,-0.0972548,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,🟠 약세,Below,+2D,0,⚪ 보통,➖ 거래보통,0,0
202,기타,🔴 제외,IDEX Corporation,IEX,🟡 WATCH,2.5,0.00549947,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🟢 가능,Above,+4D,0,🟡 관찰,➖ 거래보통,0,0
203,기타,🔴 제외,Dow Inc.,DOW,🔴 SELL,1.0,-0.0777251,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🟢 가능,Above,+9D,1,⚪ 보통,➖ 거래보통,0,0
